Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,KPI
2022,2,Capital Federal,121.31,49.873561256261084,8.508335561370012
2022,3,Capital Federal,122.28,50.22,0.7996043195119932
2022,4,Capital Federal,122.73,50.35,0.36800785083415344
2014,1,Catamarca,24.251751254585553,6.184614520776599,0.0
2014,2,Catamarca,24.703118860058403,6.284355435383139,1.8611753053813165
2014,3,Catamarca,24.706121305327624,6.269890252791938,0.012154114167646848
2014,4,Catamarca,25.513779082747998,6.459254980059493,3.2690593858867314
2015,1,Catamarca,25.10946633078758,6.4030169907943355,-1.584683910012406
2015,2,Catamarca,25.45341804469818,6.475144864314208,1.3698089373124898
2015,3,Catamarca,25.863781184637624,6.5638473961451576,1.612212313563607
2015,4,Catamarca,26.23945178859185,6.643394374998431,1.4524968382324723
2016,1,Catamarca,25.910217981190538,6.606879526910472,-1.2547282239503708
2016,2,Catamarca,26.074188059740646,6.632980570132604,0.6328394406760353
2016,3,Catamarca,26.48067675746367,6.72059087375157,1.5589697243560765
2016,4,Catamarca,26.543515589961913,6.720813040873304,0.23730070448646107
2017,1,Catamarca,25.659350838021506,6.527341318167275,-3.3310009329539447
2017,2,Catamarca,25.97712106768351,6.608185687419579,1.2384188191976282
2017,3,Catamarca,32.49092567790524,8.265091234974188,25.0751597655875
2017,4,Catamarca,28.620950093924897,7.280600419229377,-11.910942834762125
2018,1,Catamarca,32.79361613741535,8.342098537275874,14.579061945173319
2018,2,Catamarca,32.8575008674866,8.35838388395506,0.19480843406702877
2018,3,Catamarca,32.91594537411041,8.373046550087581,0.17787264728231342
2018,4,Catamarca,32.225346166025346,8.197333541624968,-2.098068884961276
2019,1,Catamarca,32.190488956121285,8.188504627374574,-0.10816706118369124
2019,2,Catamarca,32.13095022019278,8.173397032450584,-0.18495753826436917
2019,3,Catamarca,30.883614526737205,7.855954765218487,-3.8820379880072267
2019,4,Catamarca,36.43842912715547,9.268865071492511,17.986283942280263
2020,1,Catamarca,37.615427687460254,9.568286447482455,3.2301023630780827
2020,2,Catamarca,45.43181818181818,11.556666835285702,20.77974643623061
2020,3,Catamarca,47.15709898417198,11.995288801288368,3.7975165234400823
2020,4,Catamarca,49.40688354549741,12.567459308545084,4.770829015755517
2021,1,Catamarca,48.899092927848244,12.438278918256517,-1.0277730170565276
2021,2,Catamarca,52.34030966263861,13.313748671467298,7.037383576558286
2021,3,Catamarca,52.709793486001274,13.407472376612356,0.7059259407217603
2021,4,Catamarca,55.2526999859741,14.054223759225387,4.824352993620001
2022,1,Catamarca,58.20635083561171,14.805619574995312,5.345713151370695
2022,2,Catamarca,62.4,15.871790195247085,7.2047965628907615
2022,3,Catamarca,65.33,16.62,4.69551282051282
2022,4,Catamarca,65.77,16.73,0.6735037501913328
2014,1,Chaco,20.71853886384081,5.553671463702625,0.0
2014,2,Chaco,20.95799636749445,5.602127567276613,1.1557644350661935
2014,3,Chaco,21.112666705262427,5.627757222300207,0.7380015486970396
2014,4,Chaco,21.87078320023224,5.81368220415458,3.5908135412417987
2015,1,Chaco,26.649591220305552,7.143089175357747,21.850191537825534
2015,2,Chaco,27.46453938839946,7.341229538625331,3.0580137659783673
2015,3,Chaco,27.963072793479412,7.454020298824401,1.8151893903253498
2015,4,Chaco,28.35056623514143,7.53670916277073,1.3857326929834917
2016,1,Chaco,28.07514644775236,7.524734075579937,-0.9714789648457791
2016,2,Chaco,28.5935505552226,7.642896733294073,1.846487634303121
2016,3,Chaco,28.910749068480953,7.706877803276395,1.109335871548202
2016,4,Chaco,28.786656085255263,7.653240095890541,-0.42922783817102417
2017,1,Chaco,28.62166053842791,7.65022534015797,-0.573166769834946
2017,2,Chaco,29.045524775453423,7.763587198662014,1.480921194129967
2017,3,Chaco,29.975925647657625,8.012103738024656,3.2032503437172912
2017,4,Chaco,30.808158111236537,8.234501979468078,2.776336161762343
2018,1,Chaco,30.829927645702472,8.240328535251999,0.07066159030778124
2018,2,Chaco,31.251704996034892,8.353123614291734,1.3680776522717955
2018,3,Chaco,32.283100833077576,8.628583509513742,3.3002866153176083
2018,4,Chaco,32.59096087632982,8.7108351925502,0.953626000315324
2019,1,Chaco,32.635876579429485,8.722835003407456,0.13781644324666154
2019,2,Chaco,34.14026097986763,9.125011329267105,4.609603167167142
2019,3,Chaco,35.8460309754608,9.580664387529255,4.996358980966953
2019,4,Chaco,36.835478630342415,9.84506318966921,2.7602711596130804
2020,1,Chaco,37.483833369172615,10.018358007806318,1.7601365936809956
2020,2,Chaco,39.83250279006581,10.646198278920558,6.265819714225876
2020,3,Chaco,41.54192057806515,11.102767361905425,4.291514889256895
2020,4,Chaco,43.030788649779105,11.50064617804086,3.5840135723048396
2021,1,Chaco,43.13649241708794,11.528896477487843,0.24564682783098707
2021,2,Chaco,43.32762729293539,11.580041340539402,0.44309322603089196
2021,3,Chaco,42.96241007967663,11.48213456009956,-0.8429199475649765
2021,4,Chaco,44.04856389025934,11.772399458164147,2.528149162415153
2022,1,Chaco,44.05948009941883,11.775342040436145,0.024782213528426987
2022,2,Chaco,43.79,11.70254390369554,-0.6116279602272998
2022,3,Chaco,43.86,11.72,0.1598538479104825
2022,4,Chaco,43.62,11.66,-0.5471956224350251
2014,1,Chubut,41.23521807972435,12.703590133239262,0.0
2014,2,Chubut,41.41020981991258,12.696289361395674,0.42437447487219065
2014,3,Chubut,40.59867094427454,12.388234071451354,-1.9597555268792786
2014,4,Chubut,40.24927468450274,12.22355578461917,-0.8606100930037339
2015,1,Chubut,37.612780685907914,11.585798774556789,-6.55041368884582
2015,2,Chubut,36.58246720458481,11.215678099350221,-2.739264320622604
2015,3,Chubut,36.81180991463324,11.233578169758335,0.6269197448215983
2015,4,Chubut,36.89017827786587,11.205552103480567,0.21288918804690943
2016,1,Chubut,36.0927055378499,11.115931499378867,-2.161748132549561
2016,2,Chubut,36.12438565556337,11.074824787933132,0.08777429467083922
2016,3,Chubut,36.17869442878647,11.041169584989312,0.15033826108745135
2016,4,Chubut,36.07290546427898,10.959254911598952,-0.2924068051038233
2017,1,Chubut,35.662220237763016,10.932503392025788,-1.1384866875296336
2017,2,Chubut,35.54601117914412,10.897114883440475,-0.3258604143099447
2017,3,Chubut,46.21537746651841,14.16737183585357,30.01564995184136
2017,4,Chubut,51.46309626749354,15.77581593080522,11.354919268542025
2018,1,Chubut,53.71560488248906,16.466326556340928,4.376939551572042
2018,2,Chubut,54.90230333735512,16.830485129144066,2.2092247820016957
2018,3,Chubut,56.391745852269025,17.28630822939319,2.7128962254312166
2018,4,Chubut,42.61093609604538,13.061729706052178,-24.43763630288306
2019,1,Chubut,42.99773633717796,13.180368061670734,0.9077487531856436
2019,2,Chubut,46.98798413626923,14.403808727896068,9.280134581506113
2019,3,Chubut,47.56624162293312,14.580466548718958,1.2306497018192775
2019,4,Chubut,51.145017855147124,15.677171185926401,7.523773394971293
2020,1,Chubut,51.26848941909703,15.715139739949185,0.24141464628989248
2020,2,Chubut,57.344613387235526,17.577923412048097,11.851575962125379
2020,3,Chubut,68.34389815720037,20.94871530485329,19.18102524414822
2020,4,Chubut,68.35189915825622,20.950871174621614,0.011706972051026315
2021,1,Chubut,68.9942808881567,21.147838315076264,0.9398154810785311
2021,2,Chubut,72.29410481936469,22.159781771420207,4.782749944965992
2021,3,Chubut,80.70973847657562,24.738375502880167,11.640829744331686
2021,4,Chubut,82.57340063871433,25.309325144656967,2.3090920591690427
2022,1,Chubut,88.05274093835774,26.988759663104396,6.635720773590662
2022,2,Chubut,83.19,25.499919336270644,-5.522532162584194
2022,3,Chubut,84.38,25.86,1.4304603918740206
2022,4,Chubut,85.57,26.23,1.4102867978193858
2014,1,Corrientes,22.316716713838876,5.891708288681968,0.0
2014,2,Corrientes,22.575613003243586,5.945267054468535,1.1601002635130693
2014,3,Corrientes,22.78753503515243,5.9862826719116935,0.938721052129998
2014,4,Corrientes,23.56243099277512,6.174655065970425,3.4005255786873043
2015,1,Corrientes,28.95019128190928,7.642568763996284,22.865893127861863
2015,2,Corrientes,29.584012668108493,7.790823368355694,2.1893512896934872
2015,3,Corrientes,30.16741240901903,7.9251911359201195,1.9720101781170487
2015,4,Corrientes,30.33643144533882,7.950363156694786,0.5602702480019836
2016,1,Corrientes,30.080785004133055,7.940601449315725,-0.8427043954276492
2016,2,Corrientes,30.580162046616557,8.053039893831306,1.6601197156752667
2016,3,Corrientes,31.066878826051184,8.161726730902307,1.5916095496573006
2016,4,Corrientes,30.98107037649768,8.119896031116928,-0.2762055693909909
2017,1,Corrientes,30.940600109644144,8.147787146784857,-0.13062901430363932
2017,2,Corrientes,31.38612136835505,8.265165616133114,1.4399244265854951
2017,3,Corrientes,32.16543574593796,8.470212670540503,2.4829903906783932
2017,4,Corrientes,32.51511831118755,8.562263620309615,1.08713765923021
2018,1,Corrientes,32.66346087317512,8.60133260210877,0.45622642540571146
2018,2,Corrientes,33.80975390881165,8.903247385340823,3.5094047139932
2018,3,Corrientes,34.24993887383215,9.018948170247882,1.3019466696141093
2018,4,Corrientes,34.56627656869549,9.102210657080787,0.9236153560117242
2019,1,Corrientes,35.13498688698812,9.25199213887151,1.6452750332029573
2019,2,Corrientes,38.15558588418795,10.047459019420458,8.597125728026025
2019,3,Corrientes,38.48535113586719,10.134028114178687,0.8642646785195848
2019,4,Corrientes,38.767440989262106,10.208283637368018,0.7329798093800305
2020,1,Corrientes,38.729079942230904,10.198192297264285,-0.09895171322199849
2020,2,Corrientes,40.30476267979574,10.613139950481656,4.068474489750753
2020,3,Corrientes,41.750749470464434,10.993613616681577,3.5876325638149598
2020,4,Corrientes,42.42828394694903,11.172002734788627,1.6228079377686402
2021,1,Corrientes,42.664128438821415,11.234115869536096,0.5558662051175042
2021,2,Corrientes,43.5411637336848,11.465064580129559,2.055673763782647
2021,3,Corrientes,44.90088312664412,11.8228555121759,3.1228365903950315
2021,4,Corrientes,45.51016102946347,11.983198552620907,1.3569396866891599
2022,1,Corrientes,47.644635141502334,12.545281287312793,4.690104503600852
2022,2,Corrientes,48.35,12.732146965383649,1.4804706897277446
2022,3,Corrientes,48.21,12.69,-0.28955532574974263
2022,4,Corrientes,51.64,13.6,7.114706492428955
2014,1,Córdoba,52.517847544006315,16.125183143749393,0.0
2014,2,Córdoba,53.448126115625996,16.365408420405306,1.771357005521165
2014,3,Córdoba,54.23361028299935,16.5601374978714,1.469619656401222
2014,4,Córdoba,54.69689679332299,16.655707331301695,0.8542424299362346
2015,1,Córdoba,54.69734650188214,16.79362190248589,0.0008221829491434256
2015,2,Córdoba,55.86916350781819,17.106520102782877,2.1423653629993438
2015,3,Córdoba,57.08340378951846,17.430734989025318,2.1733639909076956
2015,4,Córdoba,57.364881766079215,17.46916799414709,0.4930994963065652
2016,1,Córdoba,55.283092783740216,16.972666239608547,-3.6290303723244044
2016,2,Córdoba,57.54798052828644,17.620348014320207,4.096890442447112
2016,3,Córdoba,58.24381625803197,17.78550480431242,1.2091401355144158
2016,4,Córdoba,57.696719154378975,17.57129145976522,-0.9393222127294045
2017,1,Córdoba,57.65332959287443,17.652242570602198,-0.07520282286493597
2017,2,Córdoba,58.973528908003566,18.05661531060883,2.2898925776739625
2017,3,Córdoba,62.30700225296333,19.076953915608296,5.652490883087315
2017,4,Córdoba,63.33262565207773,19.390857786793124,1.6460804757552314
2018,1,Córdoba,63.51716965201617,19.447381073339752,0.29138851901111223
2018,2,Córdoba,63.2743661231958,19.373198551696014,-0.38226440213031027
2018,3,Córdoba,64.24210026029336,19.66915749676994,1.5294252576365137
2018,4,Córdoba,65.08926459112368,19.92843117514227,1.318705844606295
2019,1,Córdoba,65.5173840768055,20.05952769269671,0.6577420844607333
2019,2,Córdoba,68.07130938789848,20.841637242238242,3.898088037365833
2019,3,Córdoba,68.59234901069021,21.000781776953538,0.7654320557029887
2019,4,Córdoba,70.48295566244217,21.57949716642836,2.756293783519935
2020,1,Córdoba,70.6880744339108,21.64232669040361,0.2910189698215706
2020,2,Córdoba,72.71358531242393,22.262629768284135,2.8654209281183136
2020,3,Córdoba,75.22035723669207,23.029708353509868,3.4474602146180056
2020,4,Córdoba,78.07960876338194,23.904978675681004,3.801167172993892
2021,1,Córdoba,78.59028062380018,24.061371645661506,0.6540399836861613
2021,2,Córdoba,80.11518795931242,24.528406291253745,1.94032560185367
2021,3,Córdoba,81.2845665540848,24.885957628675673,1.459621608035504
2021,4,Córdoba,84.50941853046088,25.873153715537683,3.967360734131901
2022,1,Córdoba,85.75745356313551,26.255262218351167,1.476799928785204
2022,2,Córdoba,87.48,26.781590841133493,2.008625915642813
2022,3,Córdoba,88.31,27.04,0.9487882944673047
2022,4,Córdoba,89.03,27.26,0.8153097044502308
2014,1,Entre Ríos,34.367121821250166,10.302247104839328,0.0
2014,2,Entre Ríos,34.687432371459764,10.372072065869386,0.9320261145975305
2014,3,Entre Ríos,34.981647333712985,10.433826435850124,0.848188932240763
2014,4,Entre Ríos,36.0254708519679,10.718328095183363,2.983917561963842
2015,1,Entre Ríos,42.06519337351208,12.609336086982932,16.765145267252645
2015,2,Entre Ríos,42.93197901645878,12.837181261223597,2.060576865177342
2015,3,Entre Ríos,43.67718163526334,13.027710914374044,1.735775139829607
2015,4,Entre Ríos,44.10854807300098,13.123962308090587,0.9876242504378414
2016,1,Entre Ríos,43.84596814466226,13.142540095674788,-0.5953039485773735
2016,2,Entre Ríos,44.73887454518738,13.377306134693265,2.0364618192010924
2016,3,Entre Ríos,45.43514088447326,13.552371996148606,1.5562893487243135
2016,4,Entre Ríos,45.208402854677,13.451982739190726,-0.4990367045912476
2017,1,Entre Ríos,44.907273687041226,13.427434245008815,-0.6660911437277603
2017,2,Entre Ríos,45.38933102824724,13.571663585663645,1.0734504716662896
2017,3,Entre Ríos,45.95812167017718,13.741494179292031,1.2531373101224161
2017,4,Entre Ríos,47.885245293746834,14.317635180183578,4.193216679741269
2018,1,Entre Ríos,48.68120241785722,14.555673456325385,1.662217911232729
2018,2,Entre Ríos,49.20261187052838,14.711648453505866,1.071069379502209
2018,3,Entre Ríos,50.222013858377494,15.016208210741233,2.0718452722216583
2018,4,Entre Ríos,54.37477348639939,16.257794035384702,8.268803476762967
2019,1,Entre Ríos,56.78815996169284,16.979402393290254,4.43843039805417
2019,2,Entre Ríos,57.47823458872391,17.185820444672466,1.2151734225876742
2019,3,Entre Ríos,57.90009945796624,17.311661825597923,0.7339558569620646
2019,4,Entre Ríos,57.99221691704514,17.339132629892976,0.1590972380725769
2020,1,Entre Ríos,56.12006051437216,16.779387594256768,-3.228289074292505
2020,2,Entre Ríos,56.538654739709614,16.90464963972206,0.7458905452004101
2020,3,Entre Ríos,58.1901640924315,17.398110879051448,2.9210269687615322
2020,4,Entre Ríos,59.47430676097378,17.78197083072765,2.206803655859259
2021,1,Entre Ríos,60.439449728342346,18.070581721504354,1.622789772476806
2021,2,Entre Ríos,61.660264464787886,18.435680632917915,2.019897173009922
2021,3,Entre Ríos,62.17940145385769,18.590565595869126,0.84193117492428
2021,4,Entre Ríos,63.155361436165784,18.88227767661483,1.5695872901451684
2022,1,Entre Ríos,63.70090347123158,19.04540527092108,0.8638095367678311
2022,2,Entre Ríos,63.9,19.10468595065942,0.312548987406964
2022,3,Entre Ríos,63.67,19.04,-0.3599374021909184
2022,4,Entre Ríos,64.01,19.14,0.534003455316481
2014,1,Formosa,17.418451079368708,4.444467754793774,0.0
2014,2,Formosa,17.54041175485166,4.464869672895974,0.7001809456376356
2014,3,Formosa,17.771314831468263,4.5129252671268265,1.3164062500000029
2014,4,Formosa,17.956311361695214,4.549162969289201,1.0409839225816353
2015,1,Formosa,18.12270367397183,4.62384901660949,0.9266508523101729
2015,2,Formosa,18.36026720527858,4.673478484721786,1.3108614232209783
2015,3,Formosa,18.836751773785252,4.783639923880968,2.5951940850277198
2015,4,Formosa,19.06549151678632,4.8305631271657905,1.2143268953588937
2016,1,Formosa,19.041878369434937,4.858053690123639,-0.12385281192773506
2016,2,Formosa,19.370070664563997,4.930439412017454,1.7235289962562623
2016,3,Formosa,18.639708302862847,4.733748023050463,-3.77057148809111
2016,4,Formosa,19.84823607816392,5.02928480990009,6.483619569923521
2017,1,Formosa,19.842489178645863,5.050590921688212,-0.02895420779673704
2017,2,Formosa,19.965076445261992,5.0818187061685505,0.6178018569769748
2017,3,Formosa,21.350384380070757,5.43429504811395,6.9386558003263685
2017,4,Formosa,21.270976689249718,5.414060072151437,-0.37192628201654937
2018,1,Formosa,21.404310259211442,5.4480098282582645,0.6268333227458744
2018,2,Formosa,29.434226520796997,7.4919076165093035,37.51541705544958
2018,3,Formosa,29.576573428878444,7.5279498103121085,0.4836101535770609
2018,4,Formosa,29.73653915732,7.568639138457005,0.540852809830113
2019,1,Formosa,29.677694630431926,7.55368578631946,-0.19788626570415146
2019,2,Formosa,30.418236006943307,7.742195783956093,2.495279319142327
2019,3,Formosa,30.11243299777749,7.664177713890219,-1.0053278865218038
2019,4,Formosa,30.471313480544048,7.755476118924716,1.1918016813621348
2020,1,Formosa,30.228303962606848,7.693633209507935,-0.7975026022175294
2020,2,Formosa,31.1394362262631,7.925539742616724,3.0141693188719603
2020,3,Formosa,31.905623310186538,8.120337229392224,2.460504032109717
2020,4,Formosa,32.487381907596735,8.268390853815193,1.8233732397400244
2021,1,Formosa,32.732955756327215,8.330895284429907,0.7559053217306373
2021,2,Formosa,33.22548419322613,8.456293049570467,1.504686715631266
2021,3,Formosa,33.962033540684324,8.643582187295351,2.216820507941186
2021,4,Formosa,34.4545746388443,8.768865242200624,1.4502697477462383
2022,1,Formosa,34.955686995751336,8.896427435598431,1.4544145796595591
2022,2,Formosa,43.42,11.049814591140093,24.214408960915158
2022,3,Formosa,43.76,11.14,0.7830492860432895
2022,4,Formosa,39.41,10.03,-9.940585009140772
2014,1,Jujuy,18.41535244687765,4.724302778829112,0.0
2014,2,Jujuy,18.706060999413573,4.784095434078587,1.5786206284920248
2014,3,Jujuy,18.368534215570367,4.68339443034039,-1.8043712348301826
2014,4,Jujuy,19.59941818052116,4.982003512117359,6.701046204913913
2015,1,Jujuy,19.68971363262363,5.050879913471037,0.4607047580229209
2015,2,Jujuy,20.287219077594944,5.188392481356063,3.0346070853022256
2015,3,Jujuy,21.2703333470887,5.423454555427568,4.84597847409999
2015,4,Jujuy,21.47147379391073,5.458341251601313,0.9456384323640954
2016,1,Jujuy,21.41001128856396,5.491800261988138,-0.286251917016513
2016,2,Jujuy,21.888281043576683,5.597761384701527,2.2338603589068957
2016,3,Jujuy,22.605154265256864,5.76400350138348,3.2751462769186004
2016,4,Jujuy,22.651387008241425,5.758804384392255,0.2045230147162434
2017,1,Jujuy,22.756985962232346,5.81976940765058,0.4661919994236984
2017,2,Jujuy,22.403415894624064,5.729417105648426,-1.5536770475451738
2017,3,Jujuy,22.64536299508256,5.791142800512126,1.0799562959350055
2017,4,Jujuy,22.742083716267025,5.81583543877829,0.42711049147442415
2018,1,Jujuy,23.121260875677535,5.912829505826147,1.6672929540721506
2018,2,Jujuy,23.432202729854474,5.9923974768014165,1.3448308716763568
2018,3,Jujuy,23.263700137195517,5.949165647225797,-0.7191069256338891
2018,4,Jujuy,46.53226639132679,11.899484192418539,100.02091720967456
2019,1,Jujuy,46.40843874036665,11.867849761055307,-0.2661113686549882
2019,2,Jujuy,44.511922790626045,11.382934590825071,-4.0865756341227435
2019,3,Jujuy,44.322486842913605,11.334206981241007,-0.42558473288944004
2019,4,Jujuy,45.37754633175065,11.60391510228381,2.3804158204758568
2020,1,Jujuy,46.670230639987786,11.934505713694248,2.848731173753756
2020,2,Jujuy,47.887810227872784,12.246000275261045,2.6088998729776085
2020,3,Jujuy,54.04441923820905,13.820037033679931,12.85631767466547
2020,4,Jujuy,53.45659123390888,13.669623117135359,-1.0876756797204703
2021,1,Jujuy,55.63244789620541,14.226045966500736,4.070324373613128
2021,2,Jujuy,56.182157011467694,14.366784069218694,0.9881088034951921
2021,3,Jujuy,55.6892647441935,14.240381868423986,-0.8773110423182684
2021,4,Jujuy,56.921070514870486,14.555241944242491,2.2119267983429793
2022,1,Jujuy,58.06462866426784,14.847641828629394,2.009024319208131
2022,2,Jujuy,57.32,14.656913524540677,-1.282413547451268
2022,3,Jujuy,58.91,15.06,2.773900907187712
2022,4,Jujuy,58.46,14.95,-0.7638771006620196
2014,1,La Pampa,48.42532103828204,15.994061954006705,0.0
2014,2,La Pampa,49.70759616034458,16.379048903362197,2.647943461332656
2014,3,La Pampa,55.78120173850417,18.33753400191527,12.218666858416617
2014,4,La Pampa,51.273133452228585,16.816524623987434,-8.081698037645173
2015,1,La Pampa,55.50803232733774,18.332348933631966,8.259489112470233
2015,2,La Pampa,56.70766522530004,18.685329046975873,2.1611879356269004
2015,3,La Pampa,57.96395975091518,19.055588379965016,2.215387497658157
2015,4,La Pampa,58.75633720012275,19.272161272149656,1.367017458111219
2016,1,La Pampa,57.84086865504526,19.101771424266833,-1.5580762666662196
2016,2,La Pampa,60.43686025737927,19.91385540427254,4.4881615070757945
2016,3,La Pampa,61.73178543650905,20.294829381412075,2.1426082917199
2016,4,La Pampa,63.016182768654026,20.670760836407798,2.080609402535385
2017,1,La Pampa,62.66928104575163,20.649049712429974,-0.5504962497902255
2017,2,La Pampa,63.49352648099681,20.920811368324546,1.3152303991543197
2017,3,La Pampa,69.13993701142644,22.780807976856142,8.892891674743503
2017,4,La Pampa,71.04976106378558,23.409929773918797,2.7622588838105444
2018,1,La Pampa,71.75163692275797,23.64124866231016,0.9878651925968764
2018,2,La Pampa,71.04033787278055,23.40701065826804,-0.9913349443764468
2018,3,La Pampa,71.75023651844843,23.64056278957734,0.9992895120222653
2018,4,La Pampa,73.49404828314209,24.215175627605007,2.430391660444619
2019,1,La Pampa,76.35457433780647,25.157516640472675,3.892187355966507
2019,2,La Pampa,77.08313750288404,25.39783989548608,0.9541840438455969
2019,3,La Pampa,77.45269423291748,25.519002705641388,0.47942616505407637
2019,4,La Pampa,76.92418969170417,25.344921847620384,-0.6823578526835722
2020,1,La Pampa,75.76678781291396,24.96348894596364,-1.5046006768856865
2020,2,La Pampa,76.10158288987562,25.07384596485546,0.44187576987999333
2020,3,La Pampa,79.26447706670275,26.115702018823033,4.156147686709841
2020,4,La Pampa,81.76793248945148,26.940422171804798,3.1583573315471667
2021,1,La Pampa,81.77676345752207,26.943299898725044,0.01080003835455007
2021,2,La Pampa,82.08000672325404,27.043558440191944,0.3708183754294639
2021,3,La Pampa,84.27996309653611,27.767891191051227,2.6802585198361037
2021,4,La Pampa,89.56734270241313,29.509892061530994,6.273590319232509
